Jira,IssueId,EvoId,Summary,Description,VersionsAffected,IssueType,Project,Components,CreatedDate,ResolvedDate,Status,Priority,Creator,Reporter,Resolution,IssueLinks,Labels,VersionsFixed,Assignee,TimeSpent,Comments,SmellActual,SmellReason
Mojang,232262,0,Game Crashes When Player Opens Inventory While Respawning with 'Immediate Respawn' Enabled,"If the player opens their inventory quickly after respawning in a world with 'Immediate Respawn' enabled, the world will crash. This happened accidentally once in one of my worlds. I tried it a few more times after reloading, and it seemed to happen reliably as long as I opened my inventory at the right time.",PS4 1.89,Bug,Minecraft Console Edition,,2019-03-22 22:50:04,2020-04-20 16:42:34,Open,,KyloRenmcgoo,KyloRenmcgoo,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Mojang,262457,0,bad on slab blocks BUG,"
the bug is . if click with a bad on the side of slab block (any slab) the bad will placed its mean 
if you wanna put the bad on the air you can by use slab at  the air
i fined that on 1.14.4 ver.
will wait that fixed thanks
",1.14.4,Bug,Minecraft: Java Edition,,2019-09-29 19:40:08,2019-09-29 19:44:42,Open,,andrey elevitch,andrey elevitch,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
MongoDB,11140,0,"Windows shell crashes when typing ""show databases""","Made a typo for ""show dbs"" ... typed ""show databases"" and it crashed the client on windows.   Using the 1/17/10 nightly build.
",1.3.x,Bug,Core Server,Shell,2010-01-17 22:27:31,2010-01-29 15:22:48,Open,Minor - P4,trimbo,trimbo,,,,,Eliot Horowitz,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
MongoDB,1855974,0,The monogsh has the limitations and quirks of node console.log,"h3. *Problem Statement/Rationale*

{color:#505f79}1) Cursors are automatically transformed into arrays.{color}

{color:#505f79}2) Console.log depth for objects and arrays is similar to nodejs / javascript console.log{color}

 
h3. *Steps to Reproduce*

{color:#505f79}run mongosh,{color}

{color:#505f79}Try to display a high depth dataset{color}
h3. *Expected Results*

{color:#505f79}to work like .pretty() or findOne from mongo client.{color}
h3. *Actual Results*

{color:#505f79}Doesn't work like .pretty / findOne but like console.log{color}
h3. *Additional Notes*

 ",,Bug,MongoDB Shell,,2021-08-20 07:31:10,2021-08-25 13:46:35,Needs Triage,Major - P3,Valentin Popescu,Valentin Popescu,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",1,The structure contains all important parts or was only been slightly modified.
MongoDB,1927891,0,Current topology does not support sessions error in mongoDB 3.2 cluster,"h3. *Problem Statement/Rationale*

{color:#505f79}After successfully connecting to a mongoDB 3.2 cluster, clicking a collection displays the following error message{color}
{code:java}
Current topology does not support sessions
{code}
{color:#505f79}instead of the expected document list. This happens with every collection in the database.{color}
h3. *Steps to Reproduce*

{color:#505f79}Trying to visualize a collection on a 3.2 mongoDB cluster{color}
h3. *Expected Results*

{color:#505f79}To visualize the document list.{color}
h3. *Actual Results*

""Current topology does not support sessions"" error message instead of the expected document list.
h3. *Additional Notes*

{color:#505f79}This issue does not occur in compass 1.28.4{color}",1.29.4,Bug,Compass ,,2021-11-17 22:57:57,2021-12-03 16:02:21,Needs Triage,Major - P3,David Ricardo Vivas,David Ricardo Vivas,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",1,The structure contains all important parts or was only been slightly modified.
Qt,164709,0,ui_mainwindow.h rebuilt  ,"Hello, 

I have noticed the ui_mainwindow.h doesn't get automatically generated. I noticed this well working on a small program which I had check into mercurial. Initially, I checked in ui_mainwindow.h.  Since it is generated via uic.exe, I removed it from the repository. 

When I check the code out, the build failed because it didn't know how to regenerate the file. 

The obvious workaround is: 

JohnK@US-JOHNK /cygdrive/c/workspace/qt/QtExamples/contactengine
$ uic mainwindow.ui  -o ui_mainwindow.h
",Qt Creator 2.0.0,Bug,Qt Creator,All Other Issues,2010-08-16 19:16:27,2010-08-17 17:59:20,Reported,Not Evaluated,John Kern,John Kern,,,,,Daniel Teske,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Qt,172449,0,Wrong text in title bar of crash handler widget,"When the creator crashed a bug report widget appears. In the title bar one can read the default text ""MainWidget"".",Qt Creator 2.1.0-rc1,Bug,Qt Creator,All Other Issues,2011-02-08 15:27:45,2011-02-08 19:07:11,Reported,Not Evaluated,Rainer Keller,Rainer Keller,,,final210,,con,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Qt,180531,0,"Calendar: In MAC OS 10.7, when changing month from Aug to Sep, the date info in the matrix box does not change accordingly.","Steps to reproduce:
1. Start Calendar application (the displayed date at this point is the current date - 2011.8.31). 
2. Change the month to September.

Expected result:
The date info in the matrix box does change accordingly from Aug to Sep.

Actual result:
The date info does not change, it keeps the dates of Aug.

Other info:
This bug is only reproducible when app is just launched then month is changed from Aug to Sep for the first time. If one changes the month back to Aug from Sep, it does not reproduce. Also one cannot reproduce the bug by changing the month from Aug to other month than Sep.",4.8.0,Bug,Qt,Examples and Demos,2011-08-31 10:12:07,2015-08-14 14:30:03,Reported,Not Evaluated,Zou weili,Zou weili,,,,,Qt Documentation Team,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",2,"The structure contains some parts, but is not ""complete""."
RedHat,12502428,0,Chrome redirects to https by default which ends up in failure to find a page,"I am using Chrome 30 and everytime I hit some page from jboss universe it seems to automatically redirect to https version if possible.

When I hit e.g. forge.jboss.org, Chrome redirects it to https version and error is written to me (after ugly ""are you sure you want to proceed with invalid certificate"" message) so it is annoying two times. Not even I have to click on the invalid certificate button but after that the page is not even found. Not to convenient and time saving I would say ...

The same issue is e.g. with http://transcripts.jboss.org/meeting/irc.freenode.org/aerogear/2013/aerogear.2013-09-30-13.57.log.html

Even I put there HTTP version, chrome changes it to HTTPS every time and that resource is not found.

When I open firefox, all is good since firefox does not try to change it to https automatically.",,Bug,jboss.org,,2013-10-08 05:51:16,2015-06-17 09:56:58,Open,Major,Stefan Miklosovic,Stefan Miklosovic,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
RedHat,12570539,1,"Parameters are not refreshed properly in ""Web Services Data Source (REST)"" connection profile in MacOS installs","When creating/editing connection profile to add a new parameter to a REST service, able to enter freeform text in the Type field of the ""Add New Parameter"" popup dialog.  However, the freeform value returns to the previously selected value (Query or URI) when OK is clicked.  Either the field should be unable to be modified, or the value entered should be preserved.",9.0,Bug,Teiid Designer,Web Services Support,2015-05-01 16:17:07,2015-05-01 16:41:20,Open,Major,Marc Shirley,Marc Shirley,,This issue cloned from TEIIDDES-2504,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
RedHat,12622649,0,Just created data object not appended to Superclass selector of the other opened DataObjects,"Description of problem:

When a new DataObject is created it's not added to the superclass selector of the other opened DataObjects.

Version-Release number of selected component (if applicable):


How reproducible:


Steps to Reproduce:
1. Open DataObject A
2. Create DataObject B
3. Go to the editor previously opened and open the superclass selector for 
DataObject A.

Actual results:

The just created DataObject B is not in the list.

Expected results:

The just created DataObject B should be in the list of available superclasss for A.

Additional info:",6.2.0,Bug,JBoss BPMS Platform,Data Modeler,2015-09-14 15:14:00,2015-10-23 16:19:08,New,Major,Walter Medvedeo,Walter Medvedeo,Done,,,,Walter Medvedeo,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",1,The structure contains all important parts or was only been slightly modified.
Sakai,31076,0,Accessibility: Form control values are maintained after validation errors occur on Login Page New Account Tool,"The form control values (except for the password fields) are maintained when an error occurs. However, the user isn't presented with the information for verification before the user account is created. The email address field is not entered twice and if the user enters it incorrectly, they don't have a way to change it.

POSSIBLE SOLUTION:

Consider making the user present the email address twice for verification.

Consider adding a summary screen that presents all the information and asks for conformation before the account is created. ",2.9.0,Bug,Sakai,Account,2012-02-13 03:56:16,2012-11-05 11:43:00,Open,Critical,iupui1,iupui1,,,,,Brian Richwine,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Sakai,41985,0,Cannot change title of News tool,"After initially setting up the News tool during worksite setup, I tried to go to the option page (NEWS-2) and change the title of the tool. After I made the change, the title of the tool did not update, even after I logged out and logged back in. However, when I opened up options, the new title that I had entered was still specified.

I tried to change the URL of the feed as well as the title at the same time, and even though the new feed was displayed properly, the title of the tool remained what I had initially set it to during worksite setup.",2.0,Bug,Sakai,News (RSS),2005-05-18 10:57:22,2005-07-07 08:05:43,Open,Major,Michael Beasley,Michael Beasley,,,,,Peter A. Knoop,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Sakai,53927,0,Not able to view list of groups in Resources under folder details,"Issue preventing display of groups when trying to specify folder access. 

Steps to reproduce: 
1. Create a group or use a site with an existing group
2. Create a folder in Resources, or use an existing folder 
3. ""Edit details"" for the folder, and under Availability and Access, enable ""Display this folder and its contents to selected groups only."" 

Expected result: List of groups should show 
Actual result: No groups show (see screenshot). 

Console log  returns: Uncaught resizeFrame did not get the frame (using name=) 
resizeFrame @ c11528f3-f824-42dd-8c2e-d7e2bc494bde?panel=Main:3786
showGroupsTable @ c11528f3-f824-42dd-8c2e-d7e2bc494bde?panel=Main:3850
handleAccessIsGroup @ c11528f3-f824-42dd-8c2e-d7e2bc494bde?panel=Main:3828
(IDs refer to a particular site)",11.3,Bug,Sakai,Content,2017-01-23 00:25:39,2017-01-30 06:27:13,Awaiting Review,Major,Sam Lee Pan,Sam Lee Pan,,,,,Core Team,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",1,The structure contains all important parts or was only been slightly modified.
SecondLife,66847,0,Teleport offer message is shown with scroll bar  in the IM history,"
1. Start, login in SL
2. Send to the user B teleport offer with a long text
3. Open B users viewer 
-------------------------
Toast with teleport offers is shown in the right bottom corner
4. Click on the toast
5. Resize IM chat floater

Actual Result: Teleport offer message is shown with scroll bar 
Expect Result: Teleport offer message is without scroll bar",,Defect,Snowstorm,,2010-10-11 11:13:23,2011-02-25 15:49:54,Open,Minor,Svishnyakov ProductEngine,Svishnyakov ProductEngine,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",2,"The structure contains some parts, but is not ""complete""."
SecondLife,78655,0,German: Text overlaying in 'About Land > General' floater,"1. Login to Viewer with German localization.
2. Open 'About Land' floater.
3. Open and observe 'General' tab.

-->
Actual: 'For Sale' text is overlaying UI elements
",,Bug,1. Second Life Viewer - VWR,,2011-03-09 11:04:21,2011-06-21 17:37:26,Awaiting Review,Minor,Jbinkovskaya ProductEngine,Jbinkovskaya ProductEngine,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",2,"The structure contains some parts, but is not ""complete""."
SecondLife,141605,0,Both buttons show as highlighted while in Snapshot floater on Send to Email option,"+Steps to Reproduce+

# Open Test Viewer
# Open Shapshot floater
# Select Send to Email option
# Click the Gear icon to show the image size options
# Observe when you click the gear icon, the image size options are shown in the panel, however both the email options and gear icons are shown as highlighted while the user has the snapshot floater in focus (see screenshot)

+Expected Behavior+

# After clicking the gear icon in the send to email panel, the email settings icon should no longer be highlighted even when the user has the snapshot floater in focus",,Story Defect,Snowstorm,,2014-07-31 16:31:22,2014-08-01 16:04:42,Open,Minor,Kurt Linden,Kurt Linden,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",2,"The structure contains some parts, but is not ""complete""."
Sonatype,431036,0,nexus-p2-repository-plugin 2.3.1 incompatible with Nexus 2.3,"I had Nexus 2.3.0-04 with nexus-p2-repository 2.3 installed and working.
I upgrading nexus-p2-repository to 2.3.1 and Nexus restarted ok but when a P2 artifact is retrieved, I get a 500 error. It seems to be caused by a method not found: see the capture as there is no error in the nexus log.",2.3.1,Bug,Dev - Nexus Repo,P2,2013-04-24 07:32:59,2013-04-25 19:39:01,Open,Major,Jeff MAURY,Jeff MAURY,,,,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Sonatype,722927,2,Yum Metadata Not Fully Rebuilt After Running Cleanup Tags task,"The Yum metadata is not fully rebuilt after running the admin - cleanup tags task against a yum repo i.e. the repo's filelists, primary and other xml files are removed and not re-added.

To reproduce:
 # Upload two components to a hosted yum repo.
 # Tag one of those components.
 # Configure and run the cleanup tags task to run against this repo:
 ** Ensure 'Deletes associated components' is checked.
 ** Set the tag regex to the tag from step 2.
 # Run this task and from the logs also confirm the yum metadata rebuild runs.

*Expected:*

The tag and tagged component is removed, the yum metadata rebuild runs and all metadata files are rebuilt.

*Actual:*

The tag and tagged component is removed, the yum metadata rebuild run but the filelists, primary and other xml files are missing.",,Bug,Dev - Nexus Repo,Yum,2019-12-02 17:37:01,2019-12-18 00:27:35,New,Major,Hardeep Nagra,Hardeep Nagra,,,supportant,,,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",1,The structure contains all important parts or was only been slightly modified.
Sonatype,779079,3,Content selector All_Maven2 is in use and cannot be deleted error appears if migrate nuget from NXRM2 to NXRM3,"The current issue is reproducible for now only in the feature branch until merge to master.
Check status of the ticket: https://issues.sonatype.org/browse/NEXUS-26490

*Steps to reproduce:* 
 # Prepare nexus 2 for migration
 ## Create nuget-hosted repository
 ## Add some _nupkg_ package to the repository. _chek in the attachment_.
 ## Add upgrade capabilities
 # Get nexus source from branch NEXUS-26490_nuget_nexus2-3_migration
 # Start nexus3
 # Add Upgrade Capabilities
 # Start Upgrade process 
 ## Specifu nexus2 url and token
 ## On next page check  checkboxes: _Repository configuration and content,_
 
_Server configuration_
 ## On the next page leave everything as is.
 ## On next page select _nuget-repository_ for migration
 ## On next page click Begin button. 

*Actual:*
!image-2021-02-26-19-08-53-656.png!

*Expected:* no errors",,Bug,Dev - Nexus Repo,Migration,2021-02-26 17:12:48,2021-08-27 04:12:40,New,Major,Anatoliy Ornatovskyy,Anatoliy Ornatovskyy,,,,,,,"                 Author              Created  \
0  Anatoliy Ornatovskyy  2021-02-26 19:33:14   

                                                                                                                                                                                            Comment  
0  *Workaround:* If apply steps from the link below. The issue is not reproducible. [\r\nhttps://help.sonatype.com/display/NXRM3/Upgrade+Procedures#UpgradeProcedures-RestartinganUpgrade]\r\n\r\n   ",2,"The structure contains some parts, but is not ""complete""."
Spring,16415,0,JSF Problem : not filled in required fields cause fields to be emptied if page is whithin a flow,"I have a page with several fields and some of them are required (required attribute is set to true). If this page is not invlolved in a flow, and if I don't fill in one of the required fields, after submitting, I get back to my page and all the fields I previously filled in are still there. I can correct the missing fields. So it's OK.

Same sample within a flow (I mean a flow is already started when I get to this page): if I don't fill all of the required fields or if I fill in a field which doesn't meet its validator, all of the fields are emptied after getting back to the page (because of validation problem).",1.0.1,Bug,Spring Web Flow,,2007-03-23 01:08:08,2007-04-01 14:28:19,Open,Major,Dominique Jean-Prost,Dominique Jean-Prost,,,,,Keith Donald,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",3,No previous structure. The model has to generate a new structure from scratch.
Spring,48981,2,RelationshipEntities between two nodes are dropped after one of the nodes is updated,"Hi there,

I have some strange behaviour, please correct me if I am doing something wrong. I am using 1.8.2 enterprise version, embedded in java app. Also using spring 3.2.2.RELEASE and spring-data-neo4j 2.2.0.RELEASE

Scenario:
NodeA, NodeB are of type NodeEntity and Association is of type RelationshipEntity
Create multiple Associations of the same type between NodeA and NodeB.
Save NodeA in NodaARepository, save NodeB in NodeBRepository and all Associations in AssociationRepository
NodeA has got a Set<Association> associations field
Then get NodeA from NodeARepository and edit one of its fields and save. Inspect the saved NodeA object.

Expected result:
Field is updated and the Set contains the right number of associations

Actual result:
Field is updated but the Set does not contain all associations
",2.1.RC2,Bug,Spring Data Neo4j,CORE,2013-06-06 06:43:40,2017-09-02 09:38:42,Open,Minor,George Agiasoglou,George Agiasoglou,,,spring-data-neo4j,,Michael Hunger,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",2,"The structure contains some parts, but is not ""complete""."
Spring,73274,0,Grails artifacts show up twice in Grails Explorer if refactored into default package,"Please see attached screenshot. Steps to reproduce:

1. Create domain class in any package
2. Use context menu on domain class to move into the default package
3. See domain class to appear twice in the Grails Explorer

Christian",2.5.2.RELEASE,Bug,Spring Tool Suite,GRAILS,2011-01-12 05:51:25,2011-01-12 10:43:16,Open,Minor,Christian Dupuis,Christian Dupuis,,,,2.6.0.M1,Andrew Clement,,"Empty DataFrame
Columns: [Author, Created, Comment]
Index: []",2,"The structure contains some parts, but is not ""complete""."
